x,y,sinr_cell0,sinr_cell1,sinr_cell2,sinr_cell3,sinr_cell4,sinr_cell5,sinr_cell6,serving_cell,is_handover_zone
10,480,-10.0087464886475,-13.1600094605502,-16.7657838284132,-16.6591129790005,-12.753554836764,-0.879680960927185,-3.24328942910681,5,1
10,490,-9.94730618278405,-13.0058139756213,-16.6868183774026,-16.6334535750199,-12.8024102985453,-1.46885875020242,-2.64854005683105,5,1
10,500,-9.92684491419654,-12.8865866872961,-16.642731107526,-16.642731107526,-12.8865866872961,-2.05777373770619,-2.05777373770619,5,1
10,510,-9.94730618278405,-12.8024102985453,-16.6334535750199,-16.6868183774026,-13.0058139756213,-2.64854005683105,-1.46885875020242,6,1
10,520,-10.0087464886475,-12.753554836764,-16.6591129790005,-16.7657838284132,-13.1600094605502,-3.24328942910681,-0.879680960927186,6,1
10,530,-10.1113365839287,-12.7404739303727,-16.7200316899712,-16.8798920104346,-13.3492814115579,-3.84418702800782,-0.288127442346033,6,1
10,540,-10.2553651495061,-12.7638010846078,-16.8167267503422,-17.0296039925452,-13.5739325342743,-4.45344677665506,0.307930371259008,6,1
10,550,-10.4412446416762,-12.8243459783297,-16.9499092459631,-17.2155776021448,-13.834463082078,-5.07334596459963,0.910653847470595,6,0
10,560,-10.6695188177158,-12.923090683641,-17.1204833015947,-17.4386672191095,-14.1315733178014,-5.70623890551305,1.52225431510974,6,0
10,570,-10.9408710948919,-13.0611854568882,-17.3295441808755,-17.699922580541,-14.4661647650282,-6.35456905287047,2.14500957191914,6,0
10,580,-11.2561323354634,-13.2399432654135,-17.578374479299,-18.0005855591637,-14.8393392005737,-7.02087846232138,2.78127854601282,6,0
10,590,-11.6162857351161,-13.4608313462564,-17.8684365377643,-18.3420830182296,-15.2523934793146,-7.70781259607735,3.43351200473563,6,0
10,600,-12.0224649834497,-13.725456594271,-18.2013577301213,-18.7260123742189,-15.7068068076144,-8.41811696790682,4.10425569032561,6,0
10,610,-12.4759393611496,-14.0355390431113,-18.578902786305,-19.1541140115149,-16.2042145901024,-9.15461962693881,4.79613974558083,6,0
10,620,-12.9780752686878,-14.3928634628768,-19.0029231305454,-19.6282205181026,-16.7463587959688,-9.92018930440341,5.51184410536149,6,0
10,630,-13.5302567318467,-14.7991920431898,-19.4752662273781,-20.1501657335401,-17.3349978122777,-10.7176520860029,6.25402255804247,6,0
10,640,-14.1337358806617,-15.2561094488435,-19.9976163190235,-20.7216250016483,-17.971747155795,-11.5496379045765,7.02515660544481,6,0
10,650,-14.7893653910589,-15.7647523786329,-20.5712188507083,-21.3438389442614,-18.6578033454685,-12.4183091137447,7.82729120887185,6,0
10,660,-15.4971342873394,-16.3253450141874,-21.1964101971274,-22.0171423994725,-19.3934725748607,-13.3248927782209,8.6615738718741,6,0
10,670,-16.2553815682447,-16.9364146665975,-21.8718272725453,-22.7401731464073,-20.1773788142021,-14.2688913401638,9.52747150429787,6,0
10,680,-17.0594973369927,-17.5934970215929,-22.593106739205,-23.5085701785676,-21.0051611226089,-15.2467814909851,10.421474609128,6,0
10,690,-17.8998539964158,-18.2870731633274,-23.3508163504494,-24.3129041167146,-21.8674027862125,-16.249943905201,11.3350309968075,6,0
10,700,-18.7587113723632,-18.999481775909,-24.1273622549515,-25.1355836509359,-22.7465361939213,-17.2615677379484,12.2514521435496,6,0
10,710,-19.6061168167785,-19.7008270273588,-24.892893329692,-25.9467591566981,-23.6127446023673,-18.2525509238405,13.1418118477947,6,0
10,720,-20.3958083038581,-20.3448894874801,-25.6012106782567,-26.7002317203395,-24.4198690078126,-19.1774042527524,13.9608429052498,6,0
10,730,-21.0642741477969,-20.8681928706437,-26.1888360923056,-27.3325214924057,-25.1044740185959,-19.9733128683655,14.6459824719987,6,0
10,740,-21.538558979226,-21.1978152225526,-26.582828943214,-27.7706849399225,-25.5936623546868,-20.5679450444451,15.1251538787762,6,0
10,750,-21.7566803273761,-21.2718079710395,-26.7212145225617,-27.9527439914754,-25.8255012763925,-20.8998731127538,15.3371525184062,6,0
10,760,-21.6935664455432,-21.0651333598774,-26.5789314144041,-27.8536343648781,-25.7749688896405,-20.9445177642133,15.2575584599891,6,0
10,770,-21.3734948530387,-20.6021010891357,-26.1802738728912,-27.4976485388767,-25.4663964819802,-20.7265950482973,14.9111714104156,6,0
10,780,-20.8576349937112,-19.9439098432723,-25.5864317252298,-26.9459755244042,-24.9610091143588,-20.3076680431954,14.3595776910472,6,0
10,790,-20.2180962963588,-19.1626965343482,-24.869532035704,-26.2707417735154,-24.3309680630117,-19.7602025587457,13.6752395790329,6,0
10,800,-19.5175037601588,-18.3211152622888,-24.0922087880597,-25.534579903936,-23.6389408687229,-19.147147995611,12.9211114099813,6,0
10,810,-18.8011891640148,-17.4645329662439,-23.2997909787109,-24.7828159936574,-22.9302892915499,-18.5141317532483,12.1428598056655,6,0
10,820,-18.0981315179191,-16.6219742852187,-22.5212428226522,-24.0444092887185,-22.2340090494826,-17.8904016799257,11.3698204219703,6,0
10,830,-17.4250556475054,-15.8102238595599,-21.7732640424452,-23.336052281639,-21.5668295327798,-17.2929262174463,10.6191034711004,6,0
10,840,-16.7905345476154,-15.0379314239373,-21.0643949145846,-22.666275770015,-20.9373183249049,-16.7304983071235,9.89969736553894,6,0
10,850,-16.1980872159221,-14.3087113278783,-20.3981171054834,-22.038549863179,-20.3489816441864,-16.2068349337657,9.21556478010674,6,0
10,860,-15.6482508401578,-13.6232153840563,-19.7749287642451,-21.45335935339,-19.802339203168,-15.722651198136,8.56771149451711,6,0
10,870,-15.1398834556486,-12.9804352381219,-19.1936497674921,-20.9095093083419,-19.2962293804726,-15.2769649849749,7.95548491617449,6,0
10,880,-14.6709544826797,-12.3784917755072,-18.6522144168017,-20.404918155568,-18.8286019892223,-14.8678895647048,7.37736009449703,6,0
10,890,-14.2390134018668,-11.8151019477852,-18.1481418053124,-19.9370884512177,-18.3969888342569,-14.4931043152249,6.83140370092475,6,0
10,900,-13.84146200627,-11.2878485932951,-17.6788092921933,-19.5033807523403,-17.9987774694651,-14.1501289398865,6.31554154552178,6,0
10,910,-13.4757086984663,-10.7943318617037,-17.2416075797335,-19.1011690718169,-17.6313666224605,-13.8364796000579,5.8277081949413,6,0
10,920,-13.1392526792245,-10.3322502302879,-16.8340252833241,-18.7279257942504,-17.2922511510492,-13.5497547728833,5.36592661969864,6,0
10,930,-12.8297268422818,-9.8994400619924,-16.4536918628821,-18.3812649128589,-16.9790653770866,-13.2876796259654,4.92834675830862,6,0
10,940,-12.5449166223097,-9.4938910777759,-16.0983962221489,-18.0589608884701,-16.6896020847572,-13.0481261452393,4.51326031122757,6,0
10,950,-12.2827650813357,-9.11374814026013,-15.7660913217005,-17.7589534739672,-16.4218175135851,-12.8291193006865,4.11910210732153,6,0
10,960,-12.0413703436575,-8.75730555427777,-15.4548909742963,-17.4793446727325,-16.1738285031362,-12.6288353675136,3.7444442002775,6,0
10,970,-11.8189789870319,-8.42299757006705,-15.1630624845703,-17.2183914949672,-15.9439054433998,-12.4455960243477,3.38798633871078,6,0
10,980,-11.6139774985115,-8.10938725739543,-14.8890172895982,-16.9744966717735,-15.7304631826322,-12.2778603548137,3.04854494216991,6,0
10,990,-11.4248830058085,-7.81515500378289,-14.6313008523677,-16.7461985834036,-15.5320511427234,-12.124215983845,2.7250418055874,6,0
10,1000,-11.2503339598056,-7.5390873381934,-14.3885825174746,-16.5321611159983,-15.3473433517083,-11.9833700457763,2.41649320786468,6,0
20,0,-11.2452478344969,-15.3976208315547,-16.5611396577786,-14.3822330029887,-7.41821187877533,2.37654581031758,-12.0704882293149,5,0
20,10,-11.4214445296511,-15.585144331897,-16.7780506100635,-14.6280518564973,-7.69834411931729,2.69087214199914,-12.214641847439,5,0
20,20,-11.6128418905912,-15.7870268757261,-17.0098865694766,-14.8895581309798,-7.99752892541638,3.02101577459275,-12.3722622777268,5,0
20,30,-11.8209472995577,-16.0047378128997,-17.2581271878475,-15.1682262813717,-8.31711693544501,3.36809181349644,-12.5447871993507,5,0
20,40,-12.0474197204664,-16.2399015076522,-17.5244080403408,-15.4656849284831,-8.65859317076194,3.73333758579926,-12.7338042538771,5,0
20,50,-12.2940864066121,-16.4943147924308,-17.8105382675519,-15.7837344888002,-9.02359573702977,4.1181310157176,-12.9410675228354,5,0
20,60,-12.5629618331372,-16.7699666207517,-18.1185204307553,-16.1243670537207,-9.41393718575291,4.52401173786241,-13.1685161089708,5,0
20,70,-12.8562689944725,-17.069060021705,-18.4505726781769,-16.4897886220986,-9.83162865093234,4.95270509034756,-13.4182949364705,5,0
20,80,-13.1764629860044,-17.3940362313564,-18.8091530909386,-16.8824435601703,-10.2789066356759,5.40614889535043,-13.6927776648893,5,0
20,90,-13.5262563266544,-17.7476004081852,-19.1969856072084,-17.3050406917891,-10.7582618404713,5.88652245807988,-13.9945911509471,5,0
20,100,-13.908644571702,-18.1327474283224,-19.6170860096422,-17.7605795068789,-11.2724684962763,6.3962762939259,-14.3266399890138,5,0
20,110,-14.3269290420361,-18.5527845313303,-20.0727847341485,-18.2523732468632,-11.8246109215949,6.93815935792409,-14.6921279441812,5,0
20,120,-14.7847302745265,-19.0113443666993,-20.567740035609,-18.7840624007798,-12.4181007819499,7.51523731931223,-15.0945698789886,5,0
20,130,-15.2859798134209,-19.5123760106833,-21.1059290641653,-19.3596061606615,-13.0566725289438,8.13088943322061,-15.5377818011762,5,0
20,140,-15.8348668575224,-20.0600904259408,-21.6915933076185,-19.9832282832123,-13.744333378703,8.78876045547118,-16.0258255681544,5,0
20,150,-16.435695659511,-20.6588162300821,-22.3290942489769,-20.6592731946169,-14.4852235641565,9.49262343235978,-16.5628641810218,5,0
20,160,-17.0925713421435,-21.3126834241004,-23.0225968739624,-21.3918899573353,-15.2833043631641,10.2460709730411,-17.1528453865492,5,0
20,170,-17.8087615142861,-22.024982471992,-23.7754284060051,-22.1843914566883,-16.1417211283136,11.0518823328031,-17.798861041984,5,0
20,180,-18.5854551924699,-22.7969202767597,-24.588833805059,-23.0380103197781,-17.0615626782909,11.9107877337097,-18.501903838175,5,0
20,190,-19.4194295523514,-23.6252836663401,-25.4596386447932,-23.9495621521612,-18.0395274449864,12.8191402612886,-19.2585320095928,5,0
20,200,-20.2988384999486,-24.4982245598021,-26.3760335603199,-24.9072302461018,-19.0637102539535,13.7647088249374,-20.0566561273034,5,0
20,210,-21.196135866395,-25.3881799814452,-27.3104935008647,-25.883484938277,-20.1065224524216,14.7196036859746,-20.8684608506773,5,0
20,220,-22.0578606616748,-26.2416550839287,-28.2095601087734,-26.8248658475275,-21.1144727807808,15.6300589464713,-21.6401890177005,5,0
20,230,-22.794842585941,-26.969428704397,-28.9840470750279,-27.6421867038712,-21.998367309905,16.406624121587,-22.2823458875027,5,0
20,240,-23.2856115658499,-27.4499670819341,-29.5124546087393,-28.2139487592996,-22.6367128188861,16.9275396260451,-22.673106296191,5,0
20,250,-23.41236257574,-27.5653979881392,-29.6769456622826,-28.4223154729424,-22.9116764674795,17.074642519703,-22.6942743589259,5,0
20,260,-23.124422245181,-27.2649887013627,-29.4268268005614,-28.2165919453908,-22.7725507048077,16.7967639833149,-22.2947411215919,5,0
20,270,-22.4732475646091,-26.6001502308307,-28.8135542542797,-27.648230631821,-22.2707548561022,16.1446873218179,-21.5254718860062,5,0
20,280,-21.5774516928456,-25.6894571620409,-27.9557528887221,-26.8358514264946,-21.524865749902,15.2361879401255,-20.5045217762552,5,0
20,290,-20.5593536448878,-24.6551833095879,-26.9757487074637,-25.9017759051361,-20.6571695999317,14.1926338261851,-19.3535785722004,5,0
20,300,-19.5090203077264,-23.5873292416458,-25.9635926254964,-24.9360523935184,-19.7577014009799,13.1030777236585,-18.1620007132022,5,0
20,310,-18.4808578397004,-22.5402029466381,-24.9736378556714,-23.9930338199532,-18.8808297737826,12.0208795027251,-16.9834061233366,5,0
20,320,-17.5034046050565,-21.5422060607517,-24.0343234978693,-23.1011610897382,-18.0550412401343,10.9735123635128,-15.845463281748,5,0
20,330,-16.5895435474054,-20.6060425734147,-23.1583810814893,-22.2731689868907,-17.2931432735437,9.97277802081936,-14.7601023537342,5,0
20,340,-15.7435763028393,-19.7357915494879,-22.3499054559543,-21.5131561833146,-16.5993293672736,9.02187872650672,-13.7305888071783,5,0
20,350,-14.9654316527215,-18.9311161310249,-21.6085622387121,-20.8207916798085,-15.9733793884871,8.11962171531759,-12.7557322237432,5,0
20,360,-14.2529954414846,-18.1895958559497,-20.9319188645214,-20.193644800104,-15.4129828943947,7.2627445488103,-11.8322174637132,5,0
20,370,-13.6033479202607,-17.5079682491186,-20.3166852217248,-19.628424785183,-14.9149718525166,6.4471478480246,-10.9558440998428,5,0
20,380,-13.0133979976483,-16.8827691463858,-19.7593533675012,-19.1216195341335,-14.4759526500971,5.66852505401632,-10.1221634858645,5,0
20,390,-12.4801929547349,-16.3106502239795,-19.2565148154267,-18.6698120331607,-14.0926162464308,4.92266776691054,-9.32679184000859,5,0
20,400,-12.0010563550062,-15.7885262944538,-18.80500796296,-18.2698270810022,-13.7618793567852,4.20559931127713,-8.56555184416733,5,0
20,410,-11.5736366410004,-15.3136346031675,-18.401977884697,-17.918790567295,-13.4809391558586,3.51361889474757,-7.83452497450529,5,0
20,420,-11.1959107134954,-14.8835500809137,-18.0448924275417,-17.6141452591722,-13.2472856206873,2.84330050023153,-7.13005854398809,5,0
20,430,-10.8661661993364,-14.4961798495566,-17.7315378784843,-17.3536463738301,-13.0586948768111,2.19147003465165,-6.44875081483987,5,0
20,440,-10.582975031242,-14.1497491434784,-17.4600063401118,-17.1353490678855,-12.9132156829404,1.55517314630864,-5.78742642939941,5,0
20,450,-10.3451649945885,-13.8427848107223,-17.2286809531973,-16.9575939689716,-12.8091551083793,0.931640125696042,-5.14310841805131,5,0
20,460,-10.1517926855826,-13.5740993388202,-17.0362218931866,-16.8189936553512,-12.7450661759074,0.318251064343491,-4.51298981529445,5,1
20,470,-10.0021196078866,-13.3427766473274,-16.881554372004,-16.7184212894701,-12.7197384999564,-0.287497301118892,-3.89440618394499,5,1
20,480,-9.89559222867801,-13.1481600197429,-16.7638590136097,-16.6550017464493,-12.7321920628702,-0.888022568860973,-3.28480942973191,5,1
20,490,-9.83182635003528,-12.9898421405513,-16.6825645675054,-16.6281051743449,-12.7816738657357,-1.48568548071334,-2.68174281254708,5,1
20,500,-9.81059592514907,-12.8676570548823,-16.637342773038,-16.637342773038,-12.8676570548823,-2.08281682287356,-2.08281682287356,5,1
20,510,-9.83182635003528,-12.7816738657357,-16.6281051743449,-16.6825645675054,-12.9898421405513,-2.68174281254708,-1.48568548071334,6,1
20,520,-9.89559222867801,-12.7321920628702,-16.6550017464493,-16.7638590136097,-13.1481600197429,-3.28480942973191,-0.888022568860973,6,1
20,530,-10.0021196078866,-12.7197384999564,-16.7184212894701,-16.881554372004,-13.3427766473274,-3.89440618394499,-0.287497301118892,6,1
20,540,-10.1517926855826,-12.7450661759074,-16.8189936553512,-17.0362218931866,-13.5740993388202,-4.51298981529445,0.318251064343491,6,1
20,550,-10.3451649945885,-12.8091551083793,-16.9575939689716,-17.2286809531973,-13.8427848107223,-5.14310841805131,0.931640125696042,6,0
20,560,-10.582975031242,-12.9132156829404,-17.1353490678855,-17.4600063401118,-14.1497491434784,-5.78742642939941,1.55517314630864,6,0
20,570,-10.8661661993364,-13.0586948768111,-17.3536463738301,-17.7315378784843,-14.4961798495566,-6.44875081483987,2.19147003465165,6,0
20,580,-11.1959107134954,-13.2472856206873,-17.6141452591722,-18.0448924275417,-14.8835500809137,-7.13005854398809,2.84330050023153,6,0
20,590,-11.5736366410004,-13.4809391558586,-17.918790567295,-18.401977884697,-15.3136346031675,-7.83452497450529,3.51361889474757,6,0
20,600,-12.0010563550062,-13.7618793567852,-18.2698270810022,-18.80500796296,-15.7885262944538,-8.56555184416733,4.20559931127713,6,0
20,610,-12.4801929547349,-14.0926162464308,-18.6698120331607,-19.2565148154267,-16.3106502239795,-9.32679184000859,4.92266776691054,6,0
20,620,-13.0133979976483,-14.4759526500971,-19.1216195341335,-19.7593533675012,-16.8827691463858,-10.1221634858645,5.66852505401632,6,0
20,630,-13.6033479202607,-14.9149718525166,-19.628424785183,-20.3166852217248,-17.5079682491186,-10.9558440998428,6.4471478480246,6,0
20,640,-14.2529954414846,-15.4129828943947,-20.193644800104,-20.9319188645214,-18.1895958559497,-11.8322174637132,7.2627445488103,6,0
20,650,-14.9654316527215,-15.9733793884871,-20.8207916798085,-21.6085622387121,-18.9311161310249,-12.7557322237432,8.11962171531759,6,0
20,660,-15.7435763028393,-16.5993293672736,-21.5131561833146,-22.3499054559543,-19.7357915494879,-13.7305888071783,9.02187872650672,6,0
20,670,-16.5895435474054,-17.2931432735437,-22.2731689868907,-23.1583810814893,-20.6060425734147,-14.7601023537342,9.97277802081936,6,0
20,680,-17.5034046050565,-18.0550412401343,-23.1011610897382,-24.0343234978693,-21.5422060607517,-15.845463281748,10.9735123635128,6,0
20,690,-18.4808578397004,-18.8808297737826,-23.9930338199532,-24.9736378556714,-22.5402029466381,-16.9834061233366,12.0208795027251,6,0
20,700,-19.5090203077264,-19.7577014009799,-24.9360523935184,-25.9635926254964,-23.5873292416458,-18.1620007132022,13.1030777236585,6,0
20,710,-20.5593536448878,-20.6571695999317,-25.9017759051361,-26.9757487074637,-24.6551833095879,-19.3535785722004,14.1926338261851,6,0
20,720,-21.5774516928456,-21.524865749902,-26.8358514264946,-27.9557528887221,-25.6894571620409,-20.5045217762552,15.2361879401255,6,0
20,730,-22.4732475646091,-22.2707548561022,-27.648230631821,-28.8135542542797,-26.6001502308307,-21.5254718860062,16.1446873218179,6,0
20,740,-23.124422245181,-22.7725507048077,-28.2165919453908,-29.4268268005614,-27.2649887013627,-22.2947411215919,16.7967639833149,6,0
20,750,-23.41236257574,-22.9116764674795,-28.4223154729424,-29.6769456622826,-27.5653979881392,-22.6942743589259,17.074642519703,6,0
20,760,-23.2856115658499,-22.6367128188861,-28.2139487592996,-29.5124546087393,-27.4499670819341,-22.673106296191,16.9275396260451,6,0
20,770,-22.794842585941,-21.998367309905,-27.6421867038712,-28.9840470750279,-26.969428704397,-22.2823458875027,16.406624121587,6,0
20,780,-22.0578606616748,-21.1144727807808,-26.8248658475275,-28.2095601087734,-26.2416550839287,-21.6401890177005,15.6300589464713,6,0
20,790,-21.196135866395,-20.1065224524216,-25.883484938277,-27.3104935008647,-25.3881799814452,-20.8684608506773,14.7196036859746,6,0
20,800,-20.2988384999486,-19.0637102539535,-24.9072302461018,-26.3760335603199,-24.4982245598021,-20.0566561273034,13.7647088249374,6,0
20,810,-19.4194295523514,-18.0395274449864,-23.9495621521612,-25.4596386447932,-23.6252836663401,-19.2585320095928,12.8191402612886,6,0
20,820,-18.5854551924699,-17.0615626782909,-23.0380103197781,-24.588833805059,-22.7969202767597,-18.501903838175,11.9107877337097,6,0
20,830,-17.8087615142861,-16.1417211283136,-22.1843914566883,-23.7754284060051,-22.024982471992,-17.798861041984,11.0518823328031,6,0
20,840,-17.0925713421435,-15.2833043631641,-21.3918899573353,-23.0225968739624,-21.3126834241004,-17.1528453865492,10.2460709730411,6,0
20,850,-16.435695659511,-14.4852235641565,-20.6592731946169,-22.3290942489769,-20.6588162300821,-16.5628641810218,9.49262343235978,6,0
20,860,-15.8348668575224,-13.744333378703,-19.9832282832123,-21.6915933076185,-20.0600904259408,-16.0258255681544,8.78876045547118,6,0
20,870,-15.2859798134209,-13.0566725289438,-19.3596061606615,-21.1059290641653,-19.5123760106833,-15.5377818011762,8.13088943322061,6,0
20,880,-14.7847302745265,-12.4181007819499,-18.7840624007798,-20.567740035609,-19.0113443666993,-15.0945698789886,7.51523731931223,6,0
20,890,-14.3269290420361,-11.8246109215949,-18.2523732468632,-20.0727847341485,-18.5527845313303,-14.6921279441812,6.93815935792409,6,0
20,900,-13.908644571702,-11.2724684962763,-17.7605795068789,-19.6170860096422,-18.1327474283224,-14.3266399890138,6.3962762939259,6,0
20,910,-13.5262563266544,-10.7582618404713,-17.3050406917891,-19.1969856072084,-17.7476004081852,-13.9945911509471,5.88652245807989,6,0
20,920,-13.1764629860044,-10.2789066356759,-16.8824435601703,-18.8091530909386,-17.3940362313564,-13.6927776648893,5.40614889535043,6,0
20,930,-12.8562689944725,-9.83162865093234,-16.4897886220986,-18.4505726781769,-17.069060021705,-13.4182949364705,4.95270509034756,6,0
20,940,-12.5629618331372,-9.41393718575291,-16.1243670537207,-18.1185204307553,-16.7699666207517,-13.1685161089708,4.52401173786241,6,0
20,950,-12.2940864066121,-9.02359573702977,-15.7837344888002,-17.8105382675519,-16.4943147924308,-12.9410675228354,4.1181310157176,6,0
20,960,-12.0474197204664,-8.65859317076194,-15.4656849284831,-17.5244080403408,-16.2399015076522,-12.7338042538771,3.73333758579926,6,0
20,970,-11.8209472995577,-8.31711693544501,-15.1682262813717,-17.2581271878475,-16.0047378128997,-12.5447871993507,3.36809181349644,6,0
20,980,-11.6128418905912,-7.99752892541638,-14.8895581309798,-17.0098865694766,-15.7870268757261,-12.3722622777268,3.02101577459275,6,0
20,990,-11.4214445296511,-7.69834411931729,-14.6280518564973,-16.7780506100635,-15.585144331897,-12.214641847439,2.69087214199914,6,0
20,1000,-11.2452478344969,-7.41821187877533,-14.3822330029887,-16.5611396577786,-15.3976208315547,-12.0704882293149,2.37654581031758,6,0
30,0,-11.2320488124167,-15.440557079254,-16.5821846380687,-14.3670271260694,-7.28312525247574,2.32024109734449,-12.1511945271166,5,0
30,10,-11.4088374941726,-15.6299131349354,-16.800979415355,-14.614947486338,-7.56630840231423,2.63929000160663,-12.2976875514177,5,0
30,20,-11.6013561547772,-15.8341600702278,-17.0352410259882,-14.8791229789007,-7.86932748763378,2.97491213516711,-12.4581923237295,5,0
30,30,-11.8112423352448,-16.054894724999,-17.2865767834674,-15.1611560793913,-8.19365456714904,3.3283381711942,-12.6342754826256,5,0
30,40,-12.040313169665,-16.2938970782704,-17.5567780521152,-15.4628314204316,-8.54092181269038,3.70094624260735,-12.8276818267996,5,0
30,50,-12.2905892276592,-16.5531549390799,-17.8478451380473,-15.7861406545127,-8.91294747815117,4.09428754405388,-13.0403579925384,5,0
30,60,-12.5643229419715,-16.834893207584,-18.1620167675438,-16.1333119429556,-9.31176695829607,4.5101170990562,-13.2744805956529,5,0
30,70,-12.8640327003415,-17.1416087444895,-18.5018051861688,-16.5068451114036,-9.73966999231773,4.95043077518509,-13.5324898884565,5,0
30,80,-13.1925438796303,-17.4761120778988,-18.8700381009563,-16.9095537007532,-10.1992452437923,5.41750981302353,-13.8171301808251,5,0
30,90,-13.5530382636504,-17.8415773331662,-19.2699088422487,-17.3446152956597,-10.693433628229,5.91397428137892,-14.131498439232,5,0
30,100,-13.9491133194026,-18.2416017992226,-19.7050361472814,-17.8156315366131,-11.2255917677899,6.44284688789948,-14.4791025144452,5,0
30,110,-14.3848525026941,-18.6802762380314,-20.1795346584658,-18.3266989101619,-11.7995666244311,7.00762825566818,-14.8639301509183,5,0
30,120,-14.8649066819723,-19.162265961666,-20.6980961449762,-18.8824903246023,-12.4197812576949,7.61238368288029,-15.290528857616,5,0
30,130,-15.3945839705902,-19.6928999064465,-21.2660786593432,-19.4883446780958,-13.0913288351883,8.26183859852157,-15.764093933117,5,0
30,140,-15.9799387410271,-20.2782584243102,-21.8895943301572,-20.1503551117231,-13.8200654924518,8.96147341304208,-16.290555435705,5,0
30,150,-16.6278360484513,-20.925235976674,-22.5755719563415,-20.8754321003413,-14.6126780845755,9.71759393087609,-16.87664036023,5,0
30,160,-17.3459357223605,-21.6415229618714,-23.3317386142857,-21.6712855760607,-15.4766709026091,10.5373215509656,-17.5298543345275,5,0
30,170,-18.1424703378728,-22.4353808771699,-24.166394459768,-22.5462002463636,-16.4201453879561,11.4283774773802,-18.2582571229823,5,0
30,180,-19.0255377280616,-23.3149314859159,-25.087701377807,-23.5083247372042,-17.4510933422252,12.3983816649645,-19.0697526990165,5,0
30,190,-20.0012942139564,-24.286346201944,-26.1018716786766,-24.5638607336903,-18.5755896639416,13.4530527762843,-19.9702801903559,5,0
30,200,-21.0697288490892,-25.3496160738118,-27.20893721801,-25.7128324655523,-19.79356478019,14.5919894705822,-20.9595861488071,5,0
30,210,-22.2153583028064,-26.4892422102273,-28.393438805958,-26.9397763570927,-21.0894962708929,15.7993721867284,-22.021917940888,5,0
30,220,-23.3884446304129,-27.6554494906227,-29.6056388599418,-28.194953707684,-22.4136217825312,17.0251854642072,-23.10724063897,5,0
30,230,-24.4740158889631,-28.7332051245469,-30.7305392181439,-29.3633681213328,-23.650953018401,18.1542336177457,-24.1002572458604,5,0
30,240,-25.2660446429476,-29.5164007414744,-31.5620636703242,-30.2389468515436,-24.5954459449334,18.980287516263,-24.7945863208079,5,0
30,250,-25.5150491067176,-29.7554677394577,-31.8506762749826,-30.5721567442456,-24.9975935379303,19.2536030188558,-24.9403591091169,5,0
30,260,-25.0986458457462,-29.3279529679351,-31.473962502635,-30.2405824905598,-24.734974726735,18.851349152187,-24.4147619205692,5,0
30,270,-24.1399864008282,-28.3569689702703,-30.5550834342679,-29.3673798550683,-23.9306965143245,17.8959666806567,-23.3404576791956,5,0
30,280,-22.8893537808447,-27.092778859416,-29.3443588870995,-28.2028610582197,-22.8350008249022,16.6368074537055,-21.967169834803,5,0
30,290,-21.553627394148,-25.742235669414,-28.048701196397,-26.9539318169215,-21.6547344770247,15.2797041228813,-20.5011407890193,5,0
